$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bc9bc72 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pkl/squashfs-linus
Merging origin/master
$ git merge origin/master
Updating bc9bc72..55922c9
Fast-forward
 Documentation/00-INDEX                             |    6 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |   10 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   10 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |    1 +
 drivers/mtd/devices/block2mtd.c                    |    4 +-
 drivers/mtd/devices/doc2000.c                      |    4 +-
 drivers/mtd/devices/doc2001.c                      |    4 +-
 drivers/mtd/devices/doc2001plus.c                  |    4 +-
 drivers/mtd/devices/lart.c                         |    9 +-
 drivers/mtd/devices/m25p80.c                       |  109 +-
 drivers/mtd/devices/ms02-nv.c                      |    4 +-
 drivers/mtd/devices/mtd_dataflash.c                |   45 +-
 drivers/mtd/devices/mtdram.c                       |    5 +-
 drivers/mtd/devices/phram.c                        |    4 +-
 drivers/mtd/devices/pmc551.c                       |    6 +-
 drivers/mtd/devices/slram.c                        |    4 +-
 drivers/mtd/devices/sst25l.c                       |   68 +-
 drivers/mtd/lpddr/lpddr_cmds.c                     |    8 +-
 drivers/mtd/maps/Kconfig                           |   23 +-
 drivers/mtd/maps/amd76xrom.c                       |    4 +-
 drivers/mtd/maps/autcpu12-nvram.c                  |    4 +-
 drivers/mtd/maps/bcm963xx-flash.c                  |    6 +-
 drivers/mtd/maps/bfin-async-flash.c                |   21 +-
 drivers/mtd/maps/cdb89712.c                        |   12 +-
 drivers/mtd/maps/ceiva.c                           |    6 +-
 drivers/mtd/maps/cfi_flagadm.c                     |    4 +-
 drivers/mtd/maps/ck804xrom.c                       |    4 +-
 drivers/mtd/maps/dbox2-flash.c                     |    4 +-
 drivers/mtd/maps/dc21285.c                         |   20 +-
 drivers/mtd/maps/dilnetpc.c                        |    9 +-
 drivers/mtd/maps/dmv182.c                          |    4 +-
 drivers/mtd/maps/edb7312.c                         |   26 +-
 drivers/mtd/maps/esb2rom.c                         |    4 +-
 drivers/mtd/maps/fortunet.c                        |    7 +-
 drivers/mtd/maps/gpio-addr-flash.c                 |   27 +-
 drivers/mtd/maps/h720x-flash.c                     |    6 +-
 drivers/mtd/maps/ichxrom.c                         |    4 +-
 drivers/mtd/maps/impa7.c                           |   22 +-
 drivers/mtd/maps/intel_vr_nor.c                    |   19 +-
 drivers/mtd/maps/ixp2000.c                         |    4 +-
 drivers/mtd/maps/ixp4xx.c                          |   16 +-
 drivers/mtd/maps/l440gx.c                          |    4 +-
 drivers/mtd/maps/latch-addr-flash.c                |   45 +-
 drivers/mtd/maps/mbx860.c                          |    6 +-
 drivers/mtd/maps/netsc520.c                        |    4 +-
 drivers/mtd/maps/nettel.c                          |   12 +-
 drivers/mtd/maps/octagon-5066.c                    |    4 +-
 drivers/mtd/maps/pci.c                             |    4 +-
 drivers/mtd/maps/pcmciamtd.c                       |    4 +-
 drivers/mtd/maps/physmap.c                         |   34 +-
 drivers/mtd/maps/physmap_of.c                      |   30 +-
 drivers/mtd/maps/plat-ram.c                        |   24 +-
 drivers/mtd/maps/pmcmsp-flash.c                    |    6 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |   18 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |   24 +-
 drivers/mtd/maps/rpxlite.c                         |    4 +-
 drivers/mtd/maps/sa1100-flash.c                    |   21 +-
 drivers/mtd/maps/sbc_gxx.c                         |    4 +-
 drivers/mtd/maps/sc520cdp.c                        |    8 +-
 drivers/mtd/maps/scb2_flash.c                      |    6 +-
 drivers/mtd/maps/scx200_docflash.c                 |   16 +-
 drivers/mtd/maps/solutionengine.c                  |   12 +-
 drivers/mtd/maps/sun_uflash.c                      |    4 +-
 drivers/mtd/maps/tqm8xxl.c                         |   20 +-
 drivers/mtd/maps/ts5500_flash.c                    |    4 +-
 drivers/mtd/maps/tsunami_flash.c                   |    4 +-
 drivers/mtd/maps/uclinux.c                         |   12 +-
 drivers/mtd/maps/vmax301.c                         |    4 +-
 drivers/mtd/maps/vmu-flash.c                       |    4 +-
 drivers/mtd/maps/wr_sbc82xx_flash.c                |   15 +-
 drivers/mtd/mtd_blkdevs.c                          |   24 +-
 drivers/mtd/mtdchar.c                              |   55 +-
 drivers/mtd/mtdconcat.c                            |    4 +-
 drivers/mtd/mtdcore.c                              |  167 +-
 drivers/mtd/mtdcore.h                              |    6 +
 drivers/mtd/mtdpart.c                              |    9 +-
 drivers/mtd/mtdswap.c                              |    8 +-
 drivers/mtd/nand/Kconfig                           |    5 +-
 drivers/mtd/nand/alauda.c                          |    4 +-
 drivers/mtd/nand/ams-delta.c                       |    4 +-
 drivers/mtd/nand/atmel_nand.c                      |   13 +-
 drivers/mtd/nand/au1550nd.c                        |    3 +-
 drivers/mtd/nand/autcpu12.c                        |   16 +-
 drivers/mtd/nand/bcm_umi_nand.c                    |    4 +-
 drivers/mtd/nand/bf5xx_nand.c                      |    7 +-
 drivers/mtd/nand/cafe_nand.c                       |   11 +-
 drivers/mtd/nand/cmx270_nand.c                     |    2 +-
 drivers/mtd/nand/cs553x_nand.c                     |   19 +-
 drivers/mtd/nand/davinci_nand.c                    |   51 +-
 drivers/mtd/nand/denali.c                          |  247 +-
 drivers/mtd/nand/denali.h                          |  373 +--
 drivers/mtd/nand/diskonchip.c                      |   18 +-
 drivers/mtd/nand/edb7312.c                         |    9 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |   12 +-
 drivers/mtd/nand/fsl_upm.c                         |   12 +-
 drivers/mtd/nand/fsmc_nand.c                       |   25 +-
 drivers/mtd/nand/gpio.c                            |    4 +-
 drivers/mtd/nand/h1910.c                           |    5 +-
 drivers/mtd/nand/jz4740_nand.c                     |   10 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |   12 +-
 drivers/mtd/nand/mxc_nand.c                        |   64 +-
 drivers/mtd/nand/nand_base.c                       |   18 +-
 drivers/mtd/nand/nand_bbt.c                        |   27 +-
 drivers/mtd/nand/nandsim.c                         |    4 +-
 drivers/mtd/nand/ndfc.c                            |   65 +-
 drivers/mtd/nand/nomadik_nand.c                    |    7 +-
 drivers/mtd/nand/nuc900_nand.c                     |    4 +-
 drivers/mtd/nand/omap2.c                           |   32 +-
 drivers/mtd/nand/orion_nand.c                      |   14 +-
 drivers/mtd/nand/pasemi_nand.c                     |    2 +-
 drivers/mtd/nand/plat_nand.c                       |   12 +-
 drivers/mtd/nand/ppchameleonevb.c                  |   15 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |   13 +-
 drivers/mtd/nand/rtc_from4.c                       |    3 +-
 drivers/mtd/nand/s3c2410.c                         |   75 +-
 drivers/mtd/nand/sh_flctl.c                        |    2 +-
 drivers/mtd/nand/sharpsl.c                         |   12 +-
 drivers/mtd/nand/sm_common.c                       |    2 +-
 drivers/mtd/nand/socrates_nand.c                   |   16 +-
 drivers/mtd/nand/spia.c                            |    2 +-
 drivers/mtd/nand/tmio_nand.c                       |   10 +-
 drivers/mtd/nand/txx9ndfmc.c                       |   14 +-
 drivers/mtd/onenand/Kconfig                        |    1 -
 drivers/mtd/onenand/generic.c                      |   16 +-
 drivers/mtd/onenand/omap2.c                        |   10 +-
 drivers/mtd/onenand/onenand_base.c                 |   54 +-
 drivers/mtd/onenand/onenand_sim.c                  |    3 +-
 drivers/mtd/onenand/samsung.c                      |   12 +-
 drivers/mtd/ubi/gluebi.c                           |    6 +-
 drivers/net/bonding/bond_main.c                    |   34 +-
 drivers/net/davinci_emac.c                         |   22 +-
 drivers/net/sfc/mtd.c                              |    6 +-
 drivers/of/fdt.c                                   |    8 +-
 drivers/oprofile/event_buffer.h                    |    2 +-
 drivers/oprofile/oprof.c                           |    2 +-
 drivers/pci/pci-acpi.c                             |    2 +
 drivers/platform/x86/Kconfig                       |   11 +-
 drivers/platform/x86/Makefile                      |    3 +-
 drivers/platform/x86/acer-wmi.c                    |  184 +-
 drivers/platform/x86/acerhdf.c                     |    4 +-
 drivers/platform/x86/asus-laptop.c                 |   34 +-
 drivers/platform/x86/asus-wmi.c                    |   22 +-
 drivers/platform/x86/asus_acpi.c                   |   77 +-
 drivers/platform/x86/compal-laptop.c               |   36 +-
 drivers/platform/x86/dell-laptop.c                 |   12 +-
 drivers/platform/x86/dell-wmi-aio.c                |    3 +-
 drivers/platform/x86/dell-wmi.c                    |   17 +-
 drivers/platform/x86/eeepc-laptop.c                |   21 +-
 drivers/platform/x86/eeepc-wmi.c                   |   14 +-
 drivers/platform/x86/fujitsu-laptop.c              |   39 +-
 drivers/platform/x86/hdaps.c                       |   19 +-
 drivers/platform/x86/hp-wmi.c                      |   43 +-
 drivers/platform/x86/ibm_rtl.c                     |   23 +-
 drivers/platform/x86/ideapad-laptop.c              |    2 +
 drivers/platform/x86/intel_menlow.c                |    5 +-
 drivers/platform/x86/intel_mid_powerbtn.c          |   72 +-
 drivers/platform/x86/intel_mid_thermal.c           |  607 ++--
 drivers/platform/x86/intel_oaktrail.c              |  396 +++
 drivers/platform/x86/intel_pmic_gpio.c             |   14 +-
 drivers/platform/x86/msi-laptop.c                  |   23 +-
 drivers/platform/x86/msi-wmi.c                     |   45 +-
 drivers/platform/x86/sony-laptop.c                 |  106 +-
 drivers/platform/x86/tc1100-wmi.c                  |    7 +-
 drivers/platform/x86/thinkpad_acpi.c               |  490 ++--
 drivers/platform/x86/topstar-laptop.c              |    2 +-
 drivers/platform/x86/toshiba_acpi.c                |   59 +-
 drivers/platform/x86/toshiba_bluetooth.c           |   11 +-
 drivers/platform/x86/wmi.c                         |   10 +-
 drivers/platform/x86/xo15-ebook.c                  |    5 +-
 drivers/power/Kconfig                              |    9 +
 drivers/power/Makefile                             |    1 +
 drivers/power/bq27x00_battery.c                    |   11 +-
 drivers/power/ds2760_battery.c                     |    6 +-
 drivers/power/gpio-charger.c                       |   15 +
 drivers/power/isp1704_charger.c                    |   22 +
 drivers/power/max8903_charger.c                    |  391 +++
 drivers/power/test_power.c                         |  276 ++-
 drivers/power/z2_battery.c                         |   20 +-
 drivers/regulator/Kconfig                          |    6 +
 drivers/regulator/Makefile                         |    1 +
 drivers/regulator/core.c                           |   93 +-
 drivers/regulator/max8997.c                        |   13 +-
 drivers/regulator/max8998.c                        |   22 +-
 drivers/regulator/mc13892-regulator.c              |   18 +-
 drivers/regulator/mc13xxx-regulator-core.c         |    2 +-
 drivers/regulator/tps6105x-regulator.c             |    1 +
 drivers/regulator/tps65023-regulator.c             |    3 +-
 drivers/regulator/tps6507x-regulator.c             |    3 +-
 drivers/regulator/tps65910-regulator.c             |  993 ++++++
 drivers/regulator/twl-regulator.c                  |  564 +++-
 drivers/regulator/wm831x-dcdc.c                    |    2 -
 drivers/regulator/wm8400-regulator.c               |   12 +-
 drivers/s390/block/dasd_diag.c                     |    6 +-
 drivers/s390/char/sclp.c                           |    7 +-
 drivers/s390/kvm/kvm_virtio.c                      |    3 +-
 drivers/scsi/aic94xx/aic94xx_init.c                |    2 +-
 drivers/scsi/bfa/bfa_ioc.c                         |    4 +-
 drivers/scsi/bfa/bfa_ioc.h                         |    1 +
 drivers/scsi/bfa/bfa_ioc_cb.c                      |   11 +
 drivers/scsi/bfa/bfa_ioc_ct.c                      |   26 +
 drivers/scsi/bnx2i/bnx2i.h                         |   16 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |   27 +-
 drivers/scsi/bnx2i/bnx2i_init.c                    |    2 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |   13 +-
 drivers/scsi/fcoe/fcoe.c                           |   58 +
 drivers/scsi/fcoe/fcoe.h                           |   10 +
 drivers/scsi/fcoe/fcoe_ctlr.c                      |  133 +-
 drivers/scsi/fcoe/fcoe_transport.c                 |   40 -
 drivers/scsi/ipr.c                                 |   12 +-
 drivers/scsi/libfc/fc_disc.c                       |    1 +
 drivers/scsi/libfc/fc_exch.c                       |    2 +
 drivers/scsi/libfc/fc_fcp.c                        |   16 +-
 drivers/scsi/libfc/fc_libfc.h                      |    1 +
 drivers/scsi/libsas/sas_ata.c                      |   60 +-
 drivers/scsi/libsas/sas_internal.h                 |    2 +-
 drivers/scsi/libsas/sas_phy.c                      |    4 +-
 drivers/scsi/libsas/sas_port.c                     |   21 +-
 drivers/scsi/libsas/sas_scsi_host.c                |   14 +-
 drivers/scsi/lpfc/lpfc.h                           |   43 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |  312 ++-
 drivers/scsi/lpfc/lpfc_bsg.c                       | 3605 ++++++++++++++------
 drivers/scsi/lpfc/lpfc_bsg.h                       |   87 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |   10 +
 drivers/scsi/lpfc/lpfc_ct.c                        |    2 +
 drivers/scsi/lpfc/lpfc_debugfs.c                   |   10 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   28 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   54 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |    8 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |  501 +++-
 drivers/scsi/lpfc/lpfc_init.c                      |  545 +++-
 drivers/scsi/lpfc/lpfc_mbox.c                      |  166 +-
 drivers/scsi/lpfc/lpfc_mem.c                       |   13 -
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   28 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   56 +-
 drivers/scsi/lpfc/lpfc_sli.c                       | 1921 +++++++++--
 drivers/scsi/lpfc/lpfc_sli.h                       |    1 +
 drivers/scsi/lpfc/lpfc_sli4.h                      |   33 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |    2 +-
 drivers/scsi/megaraid/megaraid_sas.h               |   10 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   93 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   83 +-
 drivers/scsi/mpt2sas/mpt2sas_base.h                |    4 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c               |  102 +-
 drivers/scsi/osst.c                                |    6 +-
 drivers/scsi/qla4xxx/Makefile                      |    2 +-
 drivers/scsi/qla4xxx/ql4_attr.c                    |   69 +
 drivers/scsi/qla4xxx/ql4_def.h                     |   11 +-
 drivers/scsi/qla4xxx/ql4_fw.h                      |   23 +
 drivers/scsi/qla4xxx/ql4_glbl.h                    |    3 +-
 drivers/scsi/qla4xxx/ql4_init.c                    |    2 +-
 drivers/scsi/qla4xxx/ql4_isr.c                     |   22 +-
 drivers/scsi/qla4xxx/ql4_mbx.c                     |   77 +-
 drivers/scsi/qla4xxx/ql4_nx.c                      |   19 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |   68 +-
 drivers/scsi/qla4xxx/ql4_version.h                 |    2 +-
 drivers/scsi/scsi_error.c                          |   87 +-
 drivers/scsi/scsi_proc.c                           |    5 -
 drivers/scsi/scsi_trace.c                          |    4 +
 drivers/scsi/sd.c                                  |   82 +-
 drivers/scsi/ultrastor.c                           |    2 +-
 drivers/spi/Kconfig                                |    9 +
 drivers/spi/Makefile                               |    1 +
 drivers/spi/spi_bfin_sport.c                       |  952 ++++++
 drivers/spi/tle62x0.c                              |    3 +-
 drivers/target/loopback/tcm_loop.c                 |   25 +-
 drivers/target/target_core_configfs.c              |    4 -
 drivers/target/target_core_device.c                |   29 +-
 drivers/target/target_core_pscsi.c                 |    4 +-
 drivers/target/target_core_tmr.c                   |    7 +-
 drivers/target/target_core_transport.c             |   68 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |   20 +-
 drivers/target/tcm_fc/tfc_conf.c                   |    8 -
 drivers/thermal/thermal_sys.c                      |   10 +-
 drivers/tty/serial/atmel_serial.c                  |    2 +-
 drivers/usb/host/ehci-pci.c                        |   39 +
 drivers/usb/host/pci-quirks.c                      |   63 +
 drivers/usb/host/pci-quirks.h                      |    2 +
 drivers/usb/host/xhci-pci.c                        |   26 +
 drivers/usb/host/xhci-ring.c                       |   89 +-
 drivers/usb/host/xhci.c                            |  240 ++-
 drivers/usb/host/xhci.h                            |   22 +-
 drivers/usb/otg/twl6030-usb.c                      |   10 +-
 fs/9p/vfs_inode.c                                  |    4 -
 fs/affs/namei.c                                    |    5 -
 fs/afs/dir.c                                       |    5 -
 fs/attr.c                                          |    7 +
 fs/bfs/dir.c                                       |    3 -
 fs/bio.c                                           |   16 +-
 fs/btrfs/Makefile                                  |    2 +-
 fs/btrfs/acl.c                                     |    2 +-
 fs/btrfs/btrfs_inode.h                             |   15 +
 fs/btrfs/compression.c                             |   47 +-
 fs/btrfs/compression.h                             |    2 +-
 fs/btrfs/ctree.c                                   |   51 +-
 fs/btrfs/ctree.h                                   |  246 +-
 fs/btrfs/delayed-inode.c                           | 1695 +++++++++
 fs/btrfs/delayed-inode.h                           |  141 +
 fs/btrfs/delayed-ref.c                             |  114 -
 fs/btrfs/delayed-ref.h                             |    6 -
 fs/btrfs/dir-item.c                                |   39 +-
 fs/btrfs/disk-io.c                                 |  210 +-
 fs/btrfs/disk-io.h                                 |   19 +-
 fs/btrfs/export.c                                  |   25 +-
 fs/btrfs/extent-tree.c                             | 2014 +----------
 fs/btrfs/extent_io.c                               |  324 +--
 fs/btrfs/extent_io.h                               |   40 +-
 fs/btrfs/extent_map.c                              |    8 +-
 fs/btrfs/extent_map.h                              |    4 +-
 fs/btrfs/file-item.c                               |   38 +-
 fs/btrfs/file.c                                    |  302 ++-
 fs/btrfs/free-space-cache.c                        |  993 ++++---
 fs/btrfs/free-space-cache.h                        |   48 +-
 fs/btrfs/inode-item.c                              |    2 -
 fs/btrfs/inode-map.c                               |  444 +++-
 fs/btrfs/inode-map.h                               |   13 +
 fs/btrfs/inode.c                                   |  702 ++---
 fs/btrfs/ioctl.c                                   |  624 +++-
 fs/btrfs/ioctl.h                                   |  107 +-
 fs/btrfs/locking.c                                 |   25 -
 fs/btrfs/locking.h                                 |    2 -
 fs/btrfs/ref-cache.c                               |  164 -
 fs/btrfs/ref-cache.h                               |   24 -
 fs/btrfs/relocation.c                              |   67 +-
 fs/btrfs/root-tree.c                               |   61 +-
 fs/btrfs/scrub.c                                   | 1369 ++++++++
 fs/btrfs/super.c                                   |   51 +-
 fs/btrfs/sysfs.c                                   |   77 -
 fs/btrfs/transaction.c                             |  196 +-
 fs/btrfs/transaction.h                             |    5 +-
 fs/btrfs/tree-defrag.c                             |    2 +-
 fs/btrfs/tree-log.c                                |  208 +-
 fs/btrfs/tree-log.h                                |    1 -
 fs/btrfs/version.sh                                |   43 -
 fs/btrfs/volumes.c                                 |  657 ++---
 fs/btrfs/volumes.h                                 |   27 +-
 fs/btrfs/xattr.c                                   |   12 +-
 fs/buffer.c                                        |    1 +
 fs/cifs/Kconfig                                    |   20 -
 fs/cifs/README                                     |    3 +
 fs/cifs/cache.c                                    |    6 +-
 fs/cifs/cifs_debug.c                               |   26 +-
 fs/cifs/cifs_dfs_ref.c                             |    2 +-
 fs/cifs/cifs_fs_sb.h                               |    3 +-
 fs/cifs/cifs_spnego.c                              |    2 +-
 fs/cifs/cifs_spnego.h                              |    2 +-
 fs/cifs/cifsacl.c                                  |   12 +-
 fs/cifs/cifsencrypt.c                              |   14 +-
 fs/cifs/cifsfs.c                                   |  233 +-
 fs/cifs/cifsglob.h                                 |  129 +-
 fs/cifs/cifsproto.h                                |  209 +-
 fs/cifs/cifssmb.c                                  |  463 ++-
 fs/cifs/connect.c                                  |  625 ++--
 fs/cifs/dir.c                                      |   33 +-
 fs/cifs/file.c                                     |  376 ++-
 fs/cifs/fscache.c                                  |    6 +-
 fs/cifs/fscache.h                                  |    8 +-
 fs/cifs/inode.c                                    |   92 +-
 fs/cifs/ioctl.c                                    |    2 +-
 fs/cifs/link.c                                     |   46 +-
 fs/cifs/misc.c                                     |   32 +-
 fs/cifs/netmisc.c                                  |    2 +-
 fs/cifs/readdir.c                                  |    8 +-
 fs/cifs/sess.c                                     |   42 +-
 fs/cifs/transport.c                                |  214 +-
 fs/cifs/xattr.c                                    |    8 +-
 fs/coda/dir.c                                      |    5 -
 fs/configfs/dir.c                                  |    2 -
 fs/ecryptfs/crypto.c                               |   74 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |   26 +-
 fs/ecryptfs/file.c                                 |    2 +-
 fs/ecryptfs/inode.c                                |  288 +-
 fs/ecryptfs/keystore.c                             |   46 +-
 fs/ecryptfs/main.c                                 |   84 +-
 fs/ecryptfs/super.c                                |   16 -
 fs/ext3/inode.c                                    |    2 +-
 fs/ext4/ext4.h                                     |    2 +-
 fs/ext4/inode.c                                    |    2 +-
 fs/fat/namei_msdos.c                               |    5 -
 fs/fat/namei_vfat.c                                |    5 -
 fs/fs-writeback.c                                  |    5 +-
 fs/fuse/dir.c                                      |    5 -
 fs/hfs/dir.c                                       |    6 -
 fs/hfsplus/dir.c                                   |    8 +-
 fs/hostfs/hostfs_kern.c                            |    5 -
 fs/hpfs/namei.c                                    |    5 -
 fs/inode.c                                         |   54 +-
 fs/jffs2/dir.c                                     |    9 -
 fs/jffs2/fs.c                                      |    2 +-
 fs/jffs2/os-linux.h                                |    2 +-
 fs/jffs2/scan.c                                    |   19 +-
 fs/jfs/inode.c                                     |    2 +-
 fs/jfs/jfs_inode.h                                 |    2 +-
 fs/jfs/namei.c                                     |    5 -
 fs/logfs/dir.c                                     |    5 -
 fs/minix/namei.c                                   |    5 -
 fs/namei.c                                         |   41 +-
 fs/ncpfs/dir.c                                     |   15 +-
 fs/nfs/Kconfig                                     |   10 +
 fs/nfs/Makefile                                    |    4 +-
 fs/nfs/callback.h                                  |   17 +
 fs/nfs/callback_proc.c                             |   51 +-
 fs/nfs/callback_xdr.c                              |   96 +-
 fs/nfs/client.c                                    |    2 +
 fs/nfs/delegation.c                                |   14 +-
 fs/nfs/dir.c                                       |    9 +-
 fs/nfs/inode.c                                     |   11 +-
 fs/nfs/internal.h                                  |    1 +
 fs/nfs/nfs4filelayout.c                            |   38 +-
 fs/nfs/nfs4filelayout.h                            |    8 +-
 fs/nfs/nfs4filelayoutdev.c                         |  119 +-
 fs/nfs/nfs4proc.c                                  |  107 +-
 fs/nfs/nfs4state.c                                 |    6 +-
 fs/nfs/nfs4xdr.c                                   |  132 +-
 fs/nfs/nfsroot.c                                   |    2 +-
 fs/nfs/objlayout/Kbuild                            |    5 +
 fs/nfs/objlayout/objio_osd.c                       | 1057 ++++++
 fs/nfs/objlayout/objlayout.c                       |  712 ++++
 fs/nfs/objlayout/objlayout.h                       |  187 +
 fs/nfs/objlayout/pnfs_osd_xdr_cli.c                |  412 +++
 fs/nfs/pagelist.c                                  |   62 +-
 fs/nfs/pnfs.c                                      |  342 ++-
 fs/nfs/pnfs.h                                      |  117 +-
 fs/nfs/pnfs_dev.c                                  |  270 ++
 fs/nfs/read.c                                      |    9 +-
 fs/nfs/super.c                                     |   25 +
 fs/nfs/write.c                                     |   10 +-
 fs/nfsd/export.c                                   |    6 -
 fs/nfsd/nfs3proc.c                                 |    2 +-
 fs/nfsd/nfs3xdr.c                                  |    2 +-
 fs/nfsd/nfs4proc.c                                 |   73 +-
 fs/nfsd/nfs4state.c                                |   42 +-
 fs/nfsd/nfs4xdr.c                                  |   11 +-
 fs/nfsd/nfsfh.c                                    |    2 +-
 fs/nfsd/vfs.c                                      |   33 +-
 fs/nfsd/vfs.h                                      |    6 +-
 fs/nilfs2/inode.c                                  |    2 +-
 fs/nilfs2/namei.c                                  |    5 -
 fs/nilfs2/nilfs.h                                  |    2 +-
 fs/ocfs2/move_extents.c                            |   41 +-
 fs/omfs/dir.c                                      |   11 +-
 fs/partitions/check.c                              |    8 +-
 fs/proc/base.c                                     |    9 +
 fs/reiserfs/namei.c                                |    5 -
 fs/reiserfs/super.c                                |    2 +-
 fs/reiserfs/xattr.c                                |    1 -
 fs/squashfs/export.c                               |    2 +-
 fs/squashfs/fragment.c                             |    2 +-
 fs/squashfs/id.c                                   |    2 +-
 fs/squashfs/super.c                                |    6 +-
 fs/sysv/namei.c                                    |    5 -
 fs/ubifs/dir.c                                     |    5 -
 fs/ubifs/shrinker.c                                |    3 +-
 fs/ubifs/super.c                                   |    2 +-
 fs/ubifs/ubifs.h                                   |    2 +-
 fs/udf/namei.c                                     |    5 -
 fs/ufs/namei.c                                     |    5 -
 fs/xattr.c                                         |   23 +-
 fs/xfs/linux-2.6/xfs_super.c                       |    3 +-
 include/acpi/acpiosxf.h                            |    3 +
 include/acpi/acpixf.h                              |    2 +-
 include/acpi/actypes.h                             |   25 +-
 include/acpi/processor.h                           |    7 -
 include/asm-generic/bug.h                          |   40 -
 include/asm-generic/gpio.h                         |   10 +-
 include/asm-generic/unistd.h                       |    4 +-
 include/linux/acpi.h                               |    3 +-
 include/linux/atomic.h                             |   13 +
 include/linux/cpuset.h                             |    2 +-
 include/linux/cred.h                               |    2 +-
 include/linux/device-mapper.h                      |    6 +
 include/linux/dm-io.h                              |    3 +-
 include/linux/dm-kcopyd.h                          |    3 +-
 include/linux/dw_dmac.h                            |    1 +
 include/linux/efi.h                                |    1 +
 include/linux/ext3_fs.h                            |    2 +-
 include/linux/fs.h                                 |   15 +-
 include/linux/ftrace_event.h                       |   12 +
 include/linux/gpio.h                               |    8 +-
 include/linux/if_ether.h                           |    4 -
 include/linux/key.h                                |    2 +-
 include/linux/mfd/max8997-private.h                |    4 -
 include/linux/mfd/tps65910.h                       |  800 +++++
 include/linux/mm_types.h                           |   14 +-
 include/linux/mmzone.h                             |    2 +
 include/linux/mtd/mtd.h                            |   17 +-
 include/linux/mtd/nand.h                           |    4 +-
 include/linux/mtd/partitions.h                     |   16 +-
 include/linux/mtd/physmap.h                        |    4 -
 include/linux/net.h                                |    6 -
 include/linux/netfilter.h                          |    1 +
 include/linux/netfilter/ipset/ip_set_ahash.h       |    4 +-
 include/linux/netfilter/ipset/ip_set_timeout.h     |   18 +-
 include/linux/nfs4.h                               |    9 +-
 include/linux/nfs_page.h                           |    2 +-
 include/linux/nfs_xdr.h                            |   23 +
 include/linux/page-flags.h                         |    2 +-
 include/linux/pci_ids.h                            |    1 +
 include/linux/pm_qos_params.h                      |    4 +
 include/linux/pnfs_osd_xdr.h                       |  345 ++
 .../dma.h => include/linux/power/isp1704_charger.h |   19 +-
 include/linux/power/max8903_charger.h              |   57 +
 include/linux/ratelimit.h                          |   40 +
 include/linux/regulator/machine.h                  |    7 +-
 include/linux/sched.h                              |   10 +-
 include/linux/sunrpc/msg_prot.h                    |    1 +
 include/linux/sunrpc/svcsock.h                     |    1 +
 include/linux/sunrpc/xdr.h                         |    2 +
 include/linux/sunrpc/xprt.h                        |    3 +-
 include/linux/uaccess.h                            |    8 +-
 include/media/m5mols.h                             |   35 +
 include/media/videobuf-dvb.h                       |    4 +
 include/net/ip_vs.h                                |    3 +-
 include/net/net_namespace.h                        |    1 +
 include/net/net_ratelimit.h                        |    8 +
 include/scsi/libsas.h                              |    1 +
 include/scsi/scsi_tcq.h                            |    1 +
 include/target/target_core_base.h                  |    1 +
 include/target/target_core_fabric_ops.h            |    1 -
 include/target/target_core_transport.h             |    1 +
 include/trace/events/btrfs.h                       |    4 +-
 include/trace/ftrace.h                             |   13 +
 init/main.c                                        |    2 +-
 kernel/cpuset.c                                    |    4 +-
 kernel/cred.c                                      |    2 +-
 kernel/events/core.c                               |    8 +
 kernel/fork.c                                      |   42 +-
 kernel/jump_label.c                                |   18 +-
 kernel/kthread.c                                   |    4 +-
 kernel/pm_qos_params.c                             |   70 +-
 kernel/power/hibernate.c                           |  220 +-
 kernel/rcutree.c                                   |  164 +-
 kernel/rcutree.h                                   |   30 +-
 kernel/rcutree_plugin.h                            |   24 +-
 kernel/rcutree_trace.c                             |   12 +-
 kernel/sched.c                                     |   56 +-
